TXL,SXT,2,7
SXT,ORL,4,11
SXT,ORL,6,5
ORL,JFK,3,8
PRG,JFK,4,10
ORL,BCN,9,3
PRG,TXL,6,15
JFK,TXL,7,20
TXL,CDG,10,12
PRG,ORL,5,7
TXL,SXT,3,17
PRG,JFK,5,9
JFK,TXL,6,11
BCN,TXL,1,16
SXT,CDG,10,18
SXT,BCN,1,18
SXT,JFK,8,16
JFK,TXL,5,12
PRG,SXT,10,17
TXL,ORL,10,20
ORL,BCN,3,16
ORL,PRG,7,9
CDG,SXT,6,17
CDG,BCN,10,10
BCN,CDG,6,4
BCN,ORL,10,4
TXL,JFK,9,4
CDG,SXT,7,10
BCN,TXL,8,13
PRG,SXT,10,6
CDG,ORL,2,1
BCN,TXL,6,5
SXT,BCN,5,3
PRG,CDG,5,6
CDG,TXL,3,18
SXT,TXL,6,17
BCN,TXL,1,3
TXL,ORL,8,12
ORL,SXT,1,7
SXT,JFK,10,9
SXT,CDG,1,20
JFK,SXT,9,11
CDG,ORL,7,10
JFK,CDG,8,14
SXT,TXL,7,8
BCN,PRG,2,6
TXL,BCN,9,5
SXT,ORL,7,19
SXT,BCN,8,12
ORL,TXL,3,3
ORL,BCN,10,8
ORL,CDG,7,10
BCN,ORL,9,19
TXL,CDG,10,19
JFK,ORL,8,18
SXT,TXL,8,4
JFK,BCN,7,10
CDG,ORL,4,14
JFK,PRG,10,14
SXT,JFK,1,8
TXL,SXT,5,11
CDG,PRG,5,12
PRG,BCN,9,5
BCN,PRG,7,20
ORL,PRG,3,2
TXL,CDG,8,9
JFK,CDG,2,17
SXT,CDG,10,3
PRG,JFK,5,18
JFK,SXT,3,6
SXT,ORL,1,1
TXL,PRG,4,5
CDG,SXT,6,8
BCN,SXT,3,11
ORL,TXL,10,16
PRG,ORL,6,14
TXL,SXT,10,7
CDG,SXT,1,10
ORL,TXL,8,15
BCN,JFK,5,2
ORL,JFK,6,12
TXL,ORL,10,14
CDG,BCN,5,19
CDG,ORL,2,4
TXL,ORL,8,19
SXT,ORL,7,8
BCN,PRG,6,9
CDG,SXT,7,20
TXL,ORL,3,5
ORL,CDG,6,19
ORL,SXT,5,12
SXT,ORL,4,11
SXT,JFK,8,12
TXL,BCN,1,3
SXT,TXL,1,5
ORL,SXT,6,19
BCN,SXT,2,7
ORL,SXT,2,10
ORL,SXT,5,5
PRG,CDG,2,10
JFK,SXT,5,12
ORL,SXT,10,5
BCN,ORL,9,16
CDG,JFK,1,2
BCN,CDG,1,6
JFK,TXL,2,17
SXT,ORL,4,7
CDG,ORL,4,14
SXT,BCN,9,16
ORL,TXL,5,19
CDG,BCN,9,4
TXL,PRG,3,6
SXT,CDG,9,17
BCN,SXT,2,19
ORL,CDG,3,6
BCN,ORL,9,18
ORL,BCN,8,12
JFK,CDG,1,6
BCN,TXL,3,15
SXT,TXL,7,17
SXT,JFK,1,1
ORL,CDG,5,12
JFK,TXL,8,8
PRG,TXL,3,18
SXT,TXL,4,5
CDG,ORL,1,6
JFK,CDG,6,17
SXT,ORL,2,17
CDG,ORL,6,14
PRG,TXL,6,19
ORL,TXL,6,17
PRG,SXT,5,13
JFK,PRG,8,12
SXT,ORL,5,16
PRG,JFK,10,16
PRG,CDG,3,20
ORL,JFK,6,17
BCN,CDG,10,6
PRG,TXL,9,17
CDG,ORL,7,15
BCN,CDG,4,16
TXL,SXT,1,9
BCN,TXL,6,15
TXL,CDG,2,8
ORL,JFK,8,7
BCN,PRG,3,12
SXT,JFK,5,6
CDG,SXT,7,10
SXT,BCN,6,12
BCN,TXL,8,13
CDG,JFK,3,7
TXL,PRG,2,13
PRG,SXT,1,10
SXT,CDG,1,2
BCN,ORL,7,16
CDG,JFK,5,9
JFK,PRG,7,1
ORL,JFK,6,16
ORL,PRG,8,15
ORL,CDG,2,15
PRG,BCN,8,7
ORL,CDG,1,2
SXT,PRG,7,2
JFK,TXL,4,1
JFK,ORL,2,7
SXT,BCN,10,17
SXT,CDG,6,14
CDG,ORL,10,19
PRG,TXL,6,14
PRG,SXT,2,8
JFK,ORL,10,2
JFK,SXT,8,11
BCN,TXL,4,11
PRG,CDG,4,6
ORL,TXL,10,4
CDG,ORL,6,17
BCN,JFK,9,13
SXT,JFK,10,10
SXT,ORL,4,20
SXT,PRG,1,13
BCN,SXT,10,12
TXL,SXT,2,18
PRG,SXT,10,10
JFK,SXT,8,10
ORL,BCN,7,7
JFK,CDG,3,19
ORL,TXL,6,2
CDG,PRG,1,6
CDG,PRG,8,2
PRG,BCN,2,1
ORL,SXT,6,6
SXT,PRG,9,13
BCN,SXT,1,11
SXT,JFK,4,7
SXT,TXL,4,15
